"","vars","n","mean","sd","median","trimmed","mad","min","max","range","skew","kurtosis","se"
"url*",1,39644,19822.5,11444.3813725339,19822.5,19822.5,14694.0486,1,39644,39643,0,-1.20009080857461,57.4782567585344
"timedelta",2,39644,354.530471193623,214.16376716977,339,350.808929247068,278.7288,8,731,723,0.120495155211201,-1.25727125722979,1.07561602475972
"n_tokens_title",3,39644,10.3987488648976,2.11403680830354,10,10.3693088661874,1.4826,2,23,21,0.165307866589105,-0.00105221895551866,0.0106175376815287
"n_tokens_content",4,39644,546.514731106851,471.107507948056,409,473.10035944003,298.0026,0,8474,8474,2.94519905216521,19.4746698327853,2.36609017309568
"n_unique_tokens",5,39644,0.548215716848613,3.52070833124111,0.5392255481715,0.539805992246363,0.102051891285975,0,701,701,198.640082924337,39516.8533690046,0.0176824042163305
"n_non_stop_words",6,39644,0.996468565457861,5.2312309451491,0.999999995968,0.99999999546831,0.00000000289774170931789,0,1042,1042,198.777402310919,39553.3098800024,0.0262733323576665
"n_non_stop_unique_tokens",7,39644,0.689175394007929,3.26481635481361,0.6904761882745,0.689945106217071,0.095661653415489,0,650,650,198.428277764326,39460.7249877745,0.0163972124488797
"num_hrefs",8,39644,10.8836898395722,11.3320173760109,8,8.92826964308236,5.9304,0,304,304,4.0131911181315,35.4997611642296,0.0569139198640944
"num_self_hrefs",9,39644,3.29363838159621,3.85514114537445,3,2.69832261319208,2.9652,0,116,116,5.17235967218995,56.1612359958984,0.0193620594579296
"num_imgs",10,39644,4.54414287155686,8.3094335196037,1,2.65846891159036,1.4826,0,128,128,3.94629719697844,24.5211129504872,0.0417332958253214
"num_videos",11,39644,1.24987387750984,4.10785508622367,0,0.372840206835667,0,0,91,91,7.0190016026557,74.0620324601171,0.0206312898606715
"average_token_length",12,39644,4.54823931834183,0.844405565195351,4.664082178605,4.66611376548273,0.278909831924136,0,8.04153354633,8.04153354633,-4.57566527324491,22.1762310172216,0.00424094219728783
"num_keywords",13,39644,7.22376652204621,1.9091303859707,7,7.28197124479758,1.4826,1,10,9,-0.147240109170141,-0.806057544161511,0.00958841574204268
"data_channel_is_lifestyle",14,39644,0.0529462213701947,0.223928970601574,0,0,0,0,1,1,3.99271698272616,13.9421405895566,0.00112466077885185
"data_channel_is_entertainment",15,39644,0.178009282615276,0.382525383353338,0,0.0975217555807794,0,0,1,1,1.68345740880203,0.834049887649007,0.00192119534340299
"data_channel_is_bus",16,39644,0.157854908687317,0.364609503219088,0,0.0723294236347585,0,0,1,1,1.87672815905139,1.52214698027872,0.00183121463366511
"data_channel_is_socmed",17,39644,0.0585965089294723,0.234870921068951,0,0,0,0,1,1,3.75859518820088,12.1273436968329,0.00117961562681878
"data_channel_is_tech",18,39644,0.185299162546665,0.388544966481077,0,0.106633875646361,0,0,1,1,1.61985317752408,0.623940057218405,0.00195142809546995
"data_channel_is_world",19,39644,0.212566844919786,0.409128834963562,0,0.140717618867449,0,0,1,1,1.40506305183186,-0.0257984692215554,0.00205480850889794
"kw_min_min",20,39644,26.1068005246696,69.6332151214433,-1,5.62299785597175,0,-1,377,378,2.3747675626458,3.65905392997199,0.349725833785843
"kw_max_min",21,39644,1153.95168222177,3857.99087653002,660,740.28783579266,376.5804,0,298400,298400,35.3257603500901,2099.69966641469,19.3763719466279
"kw_avg_min",22,39644,312.366966797153,620.783887313819,235.5,249.977369474022,154.9317,-1,42827.8571429,42828.8571429,31.3037390999125,1591.96292392079,3.11782476527909
"kw_min_max",23,39644,13612.3541015034,57986.0293573718,1400,4064.75804010594,2075.64,0,843300,843300,10.3855856749674,123.410012747185,291.229012326508
"kw_max_max",24,39644,752324.066693573,214502.129572765,843300,813500.447723547,0,0,843300,843300,-2.64478161055079,5.72253755207618,1077.31541596695
"kw_avg_max",25,39644,259281.938082647,135102.247284775,244572.2222225,252808.737532269,116235.428167079,0,843300,843300,0.624262403463022,0.830071673521986,678.537476628149
"kw_min_avg",26,39644,1117.14660996984,1137.4569507731,1023.635610765,997.243903314532,1517.64215652019,-1,3613.0398195,3614.0398195,0.467940433718598,-1.12654427268612,5.71276336746547
"kw_max_avg",27,39644,5657.21115106496,6098.87195675114,4355.68883632,4799.33150998231,1378.94301852518,0,298400,298400,16.4104276478767,481.841120808775,30.6309722523649
"kw_avg_avg",28,39644,3135.85863894652,1318.15039709372,2870.07487821,2987.37670424893,848.68617621123,0,43567.6599458,43567.6599458,5.7597414062064,100.568045858175,6.62027806521289
"self_reference_min_shares",29,39644,3998.75539552013,19738.6705162599,1200,1654.08812271409,1320.9966,0,843300,843300,26.2623766775166,864.73811788847,99.1354914760676
"self_reference_max_shares",30,39644,10329.2126619413,41027.5766129217,2800,4487.52701381006,4151.28,0,843300,843300,13.8697994114713,224.121866818623,206.056885555871
"self_reference_avg_sharess",31,39644,6401.69757982147,24211.3322313145,2200,3061.43144148556,2639.028,0,843300,843300,17.9127377784327,428.423482713339,121.598986014004
"weekday_is_monday",32,39644,0.16802038139441,0.373889099921661,0,0.0850359440030269,0,0,1,1,1.7757738573064,1.15340188818533,0.00187782047670056
